UTF-8
|chvění|kmitání|kmit|záchvěv|vibrace
|otřes mozku
|šok|okovat|vyděsit|úder|trauma|polekat|leknutí
otřes mozku|1
(podst. jm.)|otřes
otřesení|1
|chvění
otřesený|3
|šokovaný
|potřesený
|rozdrcený|roztříštěný
otřesitelný|1
|oslabitelný
otřesný|3
|ohavný|ukrutný|surový|strašný
|hrozný|šokující
|skandální
otřesy|5
|zemětřesení
|kmity|záchvěvy
|drnčení|kmitání|třesení
|třese se
|vibrace
otřásat se|1
|lomcovat
otřást|2
|třást se|zatřást se|chvět|třepat
|způsobit otřes mozku
otřásání|1
|chvění|natřásání|třepání|třesení|zatřesení
otřít|3
|hladit|leštit|mnout|vyčistit|masírovat
|otírat|utírat|utřít|vytírat|vytřít
|setřít|stírat|utření
ouha|1
|prr!
outsider|2
|ten, kdo stojí stranou|nezasvěcenec|laik
|předpokládaný poražený
ouško|2
|topůrko|klika|držátko
|držadlo|zacházet s|spravovat|ovládat|rukojeť|uchopit
ova|1
(podst. jm.)|vajíčko
ovanout|2
|ovívat|foukat
|obdivovatel|nadšený obdivovatel|fanda|ventilátor|větrák|vějíř|fanoušek
ovarium|2
(podst. jm.)|semeník
|vaječník
ovariální|1
|vaječníkový
ovce|1
|ovečka
ovdovět|1
(podst. jm.)|vdova
ovesná kaše|2
|ovesné vločky|ovesná mouka
|kaše
ovesná mouka|1
|ovesné vločky|ovesná kaše
ovesné vločky|1
|ovesná mouka|ovesná kaše
ovečka|2
|beránek|jehňátko|jehně|hostie
|ovce
ovinout|7
|obejmout
|složit|skládat
|balit
|ověnčit|obtočit|vít
|splést|proplést
|přeložení|ohyb|přehyb|přehýbat|přelom|překládat|vrása|zabalit|násobek
|obal
ovinout se|1
|oplést se|zaplést se|splést se|proplést se
ovladatelnost|2
|manipulovatelnost
|povolnost
ovladatelný|2
|řiditelný
|manipulovatelný
ovladač|4
|typ golfové hole
|obsluhovač|manipulant
|šofér|řidič
|obslužná rutina
ovladače|1
|řidiči
ovlhčování|1
|zvlhčování|vlhčení|navlhčování
ovlivnil|1
|dotčený|předstíraný|strojený|ovlivněn
ovlivnit|7
|zasáhnout|zachvátit|dojmout|ovlivňovat|dojímat|afektovat|působit
|přijet|začínat
|manipulovat|vybavit|vystrojit|zmanipulovat|oklamat
|působit, ovlivnit|postihnout|předstírat
|náklonnost|odklon|předpojatost|sklon
|najít odezvu u|mít účinek na|dostat se k|dostat se do
|lanoví
ovlivnitelný|1
|lehce přístupný
ovlivněn|3
(příd. jm.)|ovlivněný|zasažený|afektovaný
(slov.)|ovlivnil
|dotčený|předstíraný|strojený
ovlivnění|1
|záliba|rozrušení|onemocnění|afekt|láska|zalíbení
ovlivněný|3
|zasažený|afektovaný
|ovlivňovaný
|dotčený|předstíraný|strojený|ovlivněn
ovlivněný agitací|1
|přesvědčený agitací|ovlivněný/přesvědčený agitací
ovlivněný/přesvědčený agitací|1
|přesvědčený agitací|ovlivněný agitací
ovlivňovaný|1
|ovlivněný
ovlivňovat|4
|zasáhnout|zachvátit|dojmout|dojímat|afektovat|působit
|lobovat
|působit, ovlivnit|postihnout|předstírat|ovlivnit
|lobby|hala|předsíň
ovlivňovat se|2
(slov.)|interagovat
|vzájemně na sebe působit|působit na sebe|vzájemné působení|reagovat vzájemně
ovlivňování|5
|účinek|vliv
|vzájemná vazba|interakce
|lobování
|porušování|falšování
|vzájemné působení
ovlivňující|2
|lobující
|ovlivňování
ovládací|1
|hnací
ovládací panel|3
(slov.)|utěšit|chlácholit
(podst. jm.)|konzola|konzola (spisovně ž., žena)
(příd. jm.)|konzolový
ovládající|1
|manipulující
ovládal|1
|vládl
ovládaný|3
|ovládnutý
|spravovaný|řízený|provozovaný|obsluhovaný
|posedlý
ovládat|14
|vystavovat|uvádět do pohybu|spouštět|působit|pudit|pohánět|podněcovat
|velet|přikázat|poručit|nařídit|kontrolovat|vynutit si
|panovat|vévodit|dominovat
|spravovat|vládnout
|manipulovat|zvládnout
|hospodařit|vést|postarat se|dovést|dokázat
|zacházet
|fungovat|provozovat|pracovat|operovat|obsluhovat|běžet|účinkovat
|mít|vlastnit|posednout
|operační|rozkazovat|rozkázat|dosáhnout|docílit
|řídit
|držadlo|zacházet s|rukojeť|uchopit
|podařit se
|ovládnout|mít, vlastnit
ovládatelnost|2
|manévrovatelnost
|kormidlování|řízení|mezipalubí
ovládač|2
|revizor|kontrolér|kontrolor|regulátor
|řadič|dozorce
ovládnout|4
|zaujmout|zachytit|dopadnout|ukořistit|zajmout
|mít|vlastnit|posednout|ovládat
|dopadení|chycení|chytat|chytit|uchvátit|zmocnit se|zajmutí|kořist|dobytí
|mít, vlastnit
ovládnout se|1
|uklidnit se
ovládnout trh|1
|stát se monopolem
ovládnutí|1
|zběhlost|virtuozita|mistrovství|mistrovské ovládání
ovládnutý|1
|ovládaný
ovládá|3
|dominuje
|manipuluje
|vládne
ovládání|6
|vláda|vedení|správa|regulace|kontrola|dozor|řízení
|zacházení|manipulace
|provozování|proces|postup|obsluha|funkce|fungování|působení|operace
|vlastnění
|řídit
|operace (v systému)|činnost
ovoce|3
|plod|výsledek
|plody
|teplouš
ovocná šťáva|1
|srdečný
ovocnářský|2
|ovocný
|teplouš
ovocné výlisky|1
|rozdrcené ovoce
ovocný|2
|ovocnářský
|teplouš
ovocný cukr|1
(podst. jm.)|fruktóza
ovocný koktejl|1
|lichotník
ovzduší|5
(podst. jm.)|éter|vánek
(příd. jm.)|pneumatický|nafukovací|vzduchový|letecký
(slov.)|vyvětrat|vysoušet|provětrávat
(podst. jm.)|atmosféra
|vysílat rozhlasem|vzduch|větrat|provětrat|povětří
oválně|1
|elipticky
ovíjí|1
|zabaluje
ovívat|2
|ovanout|foukat
|obdivovatel|nadšený obdivovatel|fanda|ventilátor|větrák|vějíř|fanoušek
ovčina|1
|ovčí kůže|beránek (kožich)
ovčácký pes|1
|ovčák
ovčák|3
|ovčácký pes
|pastevec|pasák
|pastýř
ovčí|1
(příd. jm.)|bázlivý|nesmělý|ostýchavý|rozpačitý|zakřiknutý
ovčí kůže|2
(podst. jm.)|ovčina
|beránek (kožich)
ověnčen vavřínem|1
(podst. jm.)|laureát|hodný nejvyššího ocenění
ověnčit|1
|obtočit|ovinout|vít
ověsit|1
|vyzdobit
ověření|10
(podst. jm.)|zkouška
(podst. jm.)|atestace
(podst. jm.)|šek|šach|zaškrtnutí|přezkoušení
(slov.)|přezkoušet|překontrolovat|zrevidovat|revidovat|kontrolovat|zkontrolovat
(podst. jm.)|souhlas|schválení|ratifikování|homologace
(podst. jm.)|verifikace
|osvědčení
|autentizace
|zatržení|zarážka|zarazit|zadržovat|zadržet|zadržení|zabránit|prověřovat|prověřit|prověrka|ověřovat|kontrola|ověřit
|prověření
ověření správnosti|2
(podst. jm.)|validace
|ověřování|potvrzení|ratifikace|stvrzení
ověření účtů|3
(podst. jm.)|vyúčtování|revize
(slov.)|přezkoušet|kontrolovat
|prověrka|audit
ověřený|2
|doložený|atestovaný
|potvrzený
ověřit|8
|přezkoušet|překontrolovat|zrevidovat|revidovat|kontrolovat|zkontrolovat
|dokázat|ukázat se|osvědčit se|ukázat|ukázat se jako
|osvědčit|ratifikovat|schválit|validovat
|prošetřit
|zatržení|zarážka|zarazit|zadržovat|zadržet|zadržení|zabránit|prověřovat|prověřit|prověrka|ověřovat|kontrola
|dokazovat|prokázat|projevit se
|zkontrolovat platnost|potvrdit|ověřit platnost|uznat platným
|ověřit si
ověřit platnost|2
(slov.)|osvědčit|ověřit|ratifikovat|schválit|validovat
|zkontrolovat platnost|potvrdit|uznat platným
ověřit si|4
(slov.)|ujistit se
(slov.)|prošetřit|potvrdit
|zajistit si
|ověřit
ověřitelný|1
|šílený
ověřovat|5
(podst. jm.)|šek|šach|zaškrtnutí|přezkoušení|ověření
(slov.)|přezkoušet|překontrolovat|zrevidovat|revidovat|kontrolovat|zkontrolovat
(slov.)|prohlížet|vyšetřovat|ohledat
|zatržení|zarážka|zarazit|zadržovat|zadržet|zadržení|zabránit|prověřovat|prověřit|prověrka|kontrola|ověřit
|ptát se|zkoumat|zkoušet|vyzkoušet|prohlédnout
ověřovatel|1
|přezkušovač
ověřovatel autenticity|1
(podst. jm.)|autentikátor
ověřování|1
|ověření správnosti|potvrzení|ratifikace|stvrzení
ověřující|1
|osvědčující|garantující
ověřující osoba|1
|autorizovatel
ovšem|5
|doopravdy|vskutku|skutečně|samozřejmě|rozhodně|opravdu|jistě
|úplně|zcela správně|dost|docela
|to snad ne!|ba
|pochopitelně
|ale|důkladný|ačkoliv|absolutní|důkladný, naprostý
oxid|1
|kysličník
oxid hořečnatý|1
|magnezie|nerost magnézie
oxid se dvěma atomy kyslíku|1
(podst. jm.)|dioxid
oxid uhelnatý|1
|kysličník uhelnatý
oxidant|1
|okysličovadlo
oxidační|1
|okysličující
oxidoval|1
|okysličil
oxidovat|1
|okysličit|okysličovat
oxidování|1
|okysličování
oxygenace|2
|okysličení
|okysličování
ozařovací|1
|svíticí
ozařovaný|1
|vyzařovaný
ozařovat|1
|ozářit|osvítit
ozařování rentgenem|1
|ozáření rentgenem
ozbrojen po zuby|1
|po zuby ozbrojen
ozbrojenci|2
|pistolníci
|lupiči
ozbrojená hlídka|1
|ochránce přírody|správce obory
ozbrojené síly|1
(podst. jm.)|síly|nutí|vojska
ozbrojit|2
|zbrojit|ozbrojovat
|vyzbrojit se|vyzbrojit
ozbrojovat|2
|zbrojit|ozbrojit
|vyzbrojit se|vyzbrojit
ozdoba|9
|lem
|půvab|talisman
|řád|výzdoba
|plisování|kanýr
|okrasa
|dekorace středu
|dekorace
|šarm|okouzlit|amulet
|ornament|ozdobení|vyznamenání
ozdobení|2
(podst. jm.)|řád|výzdoba|ozdoba
|ornament|vyznamenání|dekorace
ozdobený|3
|zdobený|zkrášlený
|vyzdobený|ozdobný|nazdobený|dekorovaný
|zdobný
ozdobený záhyby|1
|rozježený|neupravený|rozrušený|pocuchaný
ozdobeně|1
|ozdobně
ozdobit|5
|zkrášlit|být ozdobou|zdobit se
|vyzdobit|zdobit|dekorovat
|vyšperkovat|přikrášlit
|obložit|předvolat|obeslat
|věncoví
ozdobná nášivka|1
|našívání
ozdobná spona|1
|nadnést v hovoru|brož
ozdobná vertikální čára|1
|glyf|piktogram
ozdobná šňůrka na uniformě|1
|šňůrka kolem krku
ozdobné vykládání|1
|mozaika|vložka|plomba
ozdobný|4
|zlatavý
|zdobený|vyzdobený|ozdobený|nazdobený|dekorovaný
|dekorativní
|ornamentální
ozdobný pásek na krk|1
(podst. jm.)|bola
ozdobně|1
|ozdobeně
ozdobně dírkovat|1
|probodnout|propíchnout|píchnout
ozdoby|1
|dekorace
ozdravit|3
|obnovit|rekonstruovat|restaurovat|renovovat
|uzdravit
|vzkřísit|znovu zavést|znovu nastolit
ozdravný|1
|léčivý|hojivý
ozdravovna|3
|sanatorium
|ozdravovny
|léčebna
ozdravovny|2
|sanatoria
|ozdravovna
ozdravění|1
|asanace|hygiena|sanace
ozimý|1
|zimní
oznamovací způsob|1
|oznamovací způsob slovesa|svědčící
oznamovací způsob slovesa|1
|oznamovací způsob|svědčící
oznamovat|3
|prohlásit|prohlašovat|oznámit|ohlásit
|přednést|referovat|nahlásit
|hlásit|ohlašovat|zpráva|hlášení|podat hlášení|podat zprávu|protokol|reportáž
oznamovatel|3
|hlasatel
|denunciant|udavač|špicl|informátor
|signalizátor
označen|1
(příd. jm.)|označený
označení|10
|sekta|pojmenování|nominální hodnota|denominace|nominále, jednotka
|významy
|nápis|značka|ukazatel|štítek|podpis|projev|stopa|tabulka|znaménko|známka
|význam
|specifikace|údaj
|období|termín|semestr|pololetí|doba|lhůta|podmínka|subjekt|název|pojem|výraz|cíl
|církev|jednotka hodnoty
|podepisovat|podepsat|tabule|znak|znamení|vývěska|dát pokyn|dát znamení|podepsat se|reklamní tabule|signál|symbol
|specifikační|přesný popis|přesné stanovení|popis|specifikace, upřesnění|specifikace, výkaz
|doba, běh
označení konce měsíc|1
|předcházejícího měsíc
označení pro bordel v pokoji studenta|1
|epicentrum
označený|7
|vyjadřovaný|naznačovaný
|uvedený|indikovaný
|popsán
|podepsaný|podepsané
|pojmenovaný
|označen
|se znaménkem
označil|2
|podepsal
|se znaménkem
označit|18
|značkovat|označkovat|cejchovat
|pojmenovat
|ukazovat|udávat|znamenat
|ustanovit|vyznačit|stanovit|jmenovat|designovat
|ukázat|naznačovat|signalizovat
|vyznačovat|poznamenat
|nazývat|nazvat
|identifikovat|vypíchnout|zdůraznit
|poukazovat|namířit|směřovat|zamířit
|kvalifikovat se|kvalifikovat|vymezit|ohodnotit|oprávnit|podmínit|posoudit
|poznačit|značit
|značkovací želízko|vypalovat značky|druh zboží|značka|obchodní značka
|označovat
|určit
|indikovat|naznačit
|známka (ve škole)|marka
|renomé|reputace|rod|uvést|pojmenování|vyjmenovat|název|jméno
|podepisovat|podepsat|tabule|znak|znamení|vývěska|dát pokyn|dát znamení|podepsat se|reklamní tabule|signál|symbol
označkovat|4
|označit|značkovat|cejchovat
|rezervovat
|značkovací želízko|vypalovat značky|druh zboží|značka|obchodní značka
|účelově použít|dát stranou
označkování|1
|značkování
označovat|4
(slov.)|ukazovat|udávat|znamenat
(slov.)|ukázat|naznačovat|signalizovat
|označit
|indikovat|naznačit
označovatel|1
|označovač
označovač|1
|označovatel
označování|1
|značkování|značení
označuje|1
|ukazuje|udává
označující|2
|denotační
|ukazující
označující se|1
|prohlašující se|samozvaný
oznámení|10
|sdělení|ponaučení|pokyn|avízo|rada
|prohlašování
|recenze|povšimnutí
|vyrozumění|uvědomění|ohlášení
|tvrzení|výrok|vyjádření|stav|výkaz|výpis
|vyprávění|působivý
|prohlášení|vyhlášení|zpráva
|oznámení, prohlášení
|všimnout si|povšimnout si|návěští|vyhláška, oznámení|výpověď|zahlédnout|upozornění|všimnout|postřehnout postřehl
|prohlášení, výkaz, údaj
oznámení, prohlášení|1
(podst. jm.)|prohlášení|zpráva|oznámení
oznámený|4
|vyhlášený|zveřejněný
|nahlášený|vykazovaný
|sdělili|ohlásili
|hlášen
oznámil|5
|prohlašovat
|informoval
|zpozoroval
|sdělili|ohlásili
|zaznamenal
oznámit|11
|prohlásit|prohlašovat|oznamovat|ohlásit
|proclít|deklarovat
|donášet|denuncovat
|avizovat|uvědomovat|uvědomit
|přednést|referovat|nahlásit
|upozornit
|podat daňové přiznán|vyhlásit
|informovat
|hlásit|ohlašovat|zpráva|hlášení|podat hlášení|podat zprávu|protokol|reportáž
|povědět|povídat|říci|říct|říkat|vyprávět|vypravovat|rozlišovat
|neudat všechna fakta|neuvést v plném rozsahu|popsat|udat|záměrně zdrženlivě vyjádřit|zmírnit
oznámit pracovní neschopnost|1
|zavolat do práce a oznámit svou nemoc
oznámkovat|2
|orazítkovat|ofrankovat|kolkovat|cejchovat|frankovat|dupnout|razit
|známka|opatřit známkou
ozubene kolečko|1
|ocasní pero|křídlo ptáka|ostříhat křídla ptáka|pastorek
ozubená tyč|1
|stojan|police|kavalec|skřipec|věšák|stojánek|regál|polička|česle|držák|krmelec|ozubnice|hřeben|hřebenový nůž|rošt
ozubené kolo|3
(podst. jm.)|mechanizmus|výbava
(podst. jm.)|rozeta
|výzbroj|výstroj|rychlostní stupeň
ozubení|2
|převodování|převod
|zoubkovaní
ozubený|3
|zoubkovaný
|přizpůsobený
|zubatý
ozubnice|1
|stojan|police|kavalec|skřipec|věšák|stojánek|regál|polička|česle|držák|krmelec|ozubená tyč|hřeben|hřebenový nůž|rošt
ozvat se|5
(slov.)|resonovat|znít
(slov.)|zareagovat
|ozývat se
|kontaktovat|zkontaktovat|navázat kontakt|spojit se
|odpovědět|odpovídat|reagovat
ozvěna|2
|rezonance
|echo
ozáření|1
|iradiace
ozáření rentgenem|1
|ozařování rentgenem
ozáření sluncem|2
(podst. jm.)|sluneční záření|oslunění
|insolace
ozářený hvězdami|1
|pokrytý hvězdami
ozářit|5
|osvětlit
|objasnit
|ozařovat
|iluminovat|osvítit|osvětlovat
|svítit|zasvítit|zářit|záře|třpyt|leštění bot|zář
ozývat se|6
|opakovat
|resonovat|znít
|zareagovat
|ozvat se
|echo|ozvěna
|odpovědět|odpovídat|reagovat
očaroval|1
|okouzlil
očarovaný|1
|okouzlený
očarovat|4
|okouzlit
|učarovat
|ohromit
|šarm|amulet
očarování|1
|okouzlení
očekával|1
|předpokládal
očekávaná průměrná délka života|1
(podst. jm.)|trvanlivost
očekávaný|4
|předpokládaný
|zahájený|nevyřízený|nevyřešený
|předpověditelný|předvidatelný
|pravděpodobný
očekávat|9
|anticipovat|předvídat|předejít
|vyzvat|vybídnout|požadovat|vyžadovat|zeptat se|zažádat|ptát se|požádat|poprosit
|čekat
|předpokládat|čekat dítě
|hledat
|těšit se
|předvídat, předejít
|otázat se|dotazovat se|doptat se|tázat se|ptát|žádat
|domnívat se
očekávatelný|1
|předvídatelný
očekávejte cokoli|1
(podst. jm.)|nejsou pravidla
očekává|1
|tuší|předvídá|anticipuje
očekávání|4
(podst. jm.)|anticipace
(slov.)|čekání
(podst. jm.)|napětí
|tušení
očernil|1
|zostudil|začernil|pošpinil|pomluvil
očernit|5
|hanobit|pomluvit
|nařknout|obvinit křivě
|zneuctít
|zbarvit do černa|zostudit|začernit|pošpinit
|hanopis
očernění|1
|pošpinění|pomluva
očerňovaný|1
|pomlouvaný
očesat|1
|vybrat|sebrat|sbírat|vybírat|vzít|sklízet|zobat|česat|natrhat
oči neviňátka|1
|nevinné oči
očichat|1
|cítit|páchnout|přivonět|přičichnout|smrdět|ucítit|vonět|větřit|zapáchat|zvětřit|čenichat
očista|3
|čištění
|čistka|očištění|projímadlo
|pročišťování|katarze
očistcový|1
|očistný
očistil|1
|zprostil
očistit|11
|objasnit|ujasnit|vysvětlit
|uklízet|uklidit
|zúčtovat|proplatit|smazat|vynulovat|proclít
|projímat|vymýtit|zbavit|vyloučit
|rafinovat
|obhájit (ospravedlnit)|ospravedlnit|rehabilitovat|uhájit|uchránit
|pročistit|vyčistit|zjednodušit|vyjasnit
|vyčištění|čistě|čistý|čistit
|opláchnout
|zbavit něco něčeho|osvobodit něco od něčeho|zprostit obvinění z|zprostit|ospravedlnit z
|za pravdu - dávat
očistný|3
|čistící
|očistcový
|praní|čištění|čisticí
očividný|6
|jasný|zřejmý|zjevný|zdánlivý
|celkový|tlustý|sprostý|drsný
|nápadný|samozřejmý|zřetelný
|prostý|vyložený|patrný
|brutto váha|brutto|hrubý|obhroublý
|jasně viditelný
očividně|3
|zřejmě|patrně
|křiklavě
|zjevně|podle všeho|prý
očištění|3
|zcenzurování
|čistka|očista|projímadlo
|omluva|ospravedlnění|prokázání|rehabilitace
očištěný|1
|zbavený
očišťuje|1
|zbavuje
očišťující|1
|vykupující|vyvažující
očko|4
|poutko
|přemet|obroučka
|léčka|past|nástraha
|dělat kruhy|dělat loopingy|dělat smyčku|vinout|smyčka|točit|looping|cyklus|kruh|okruh
očkovadlo|1
|očkující lékař
očkoval|1
|naočkoval
očkovat|1
|naočkovat
očkování|2
|vakcinace
|inokulace
očkující lékař|1
|očkovadlo
oční bulva|1
|koule
oční bělmo|4
(slov.)|bělet|bílit
(podst. jm.)|běloba|bílek|běloch|bílá|bělmo|bělost
(příd. jm.)|bledý|bílý|bělošský|neposkvrněný
|bílá barva
oční kapky|2
(podst. jm.)|podvod|balamucení|humbuk
|nesmysly
oční lékař|1
(podst. jm.)|oftalmolog
oční stín|1
(podst. jm.)|maskara
oční víčko|1
|víčko
oční řasa|1
|řasa
očíslovaný|1
|číslovaný
očíslovat|3
|odhadnout|zobrazit|znázornit|vyčíslit|naznačit|figurovat|přijít k závěru|domnívat se|usoudit
|číslovat|spočítat
|údaj|číslo|postava|figurka|částka
očíslovat stránky|1
|vyvolat jménem
očíslování stránek|1
|stránkování
ořech|3
|matka|matice
|vlašský ořech
|oříšek
ořechovec|1
|hikorové dřevo|bílý ořech
ořezat|6
|sklidit|oříznout|osekat|odřezávat|sklízet|žnout|spásat|ostříhat|ostříhnout|přistříhnout
|ořezávat|přistřihnout|stříhat|upravovat|zastřihnout|zkracovat|zkrátit
|vyřezat
|oslabit
|seřezávat|snížit
|žeň|úroda|sklizeň
ořezávat|2
|ořezat|ostříhat|přistřihnout|stříhat|upravovat|zastřihnout|zkracovat|zkrátit
|vyřezat
ořezávač např. řepy|2
(podst. jm.)|cylindr
(příd. jm.)|osoba převyšující ostatní
ořezávání|1
|oříznutí|ostřihnutí|přistřihávání
oříznout|2
|sklidit|ořezat|osekat|odřezávat|sklízet|žnout|spásat|ostříhat|ostříhnout|přistříhnout
